Package                 Version
----------------------- ----------
anytree                 2.8.0
appdirs                 1.4.4
asgiref                 3.3.4
astroid                 2.4.2
autopep8                1.5.6
backcall                0.2.0
beautifulsoup4          4.10.0
black                   21.4b0
bokeh                   2.2.3
bootstrap4              0.1.0
cachetools              4.2.2
certifi                 2020.12.5
chardet                 4.0.0
click                   7.1.2
colorama                0.4.4
comtypes                1.1.10
cycler                  0.10.0
dadjokes                1.3.2
decorator               4.4.2
distlib                 0.3.1
Django                  3.2.3
et-xmlfile              1.0.1
filelock                3.0.12
flake8                  3.8.4
heroku                  0.1.4
html5lib                1.1
idna                    2.10
ipykernel               5.4.2
ipython                 7.19.0
ipython-genutils        0.2.0
isort                   5.6.4
itsdangerous            1.1.0
jdcal                   1.4.1
jedi                    0.18.0
Jinja2                  2.11.2
jupyter-client          6.1.7
jupyter-core            4.7.0
kiwisolver              1.3.1
lazy-object-proxy       1.4.3
lxml                    4.6.1
MarkupSafe              1.1.1
matplotlib              3.3.3
mccabe                  0.6.1
more-itertools          8.6.0
MouseInfo               0.1.3
mypy-extensions         0.4.3
natsort                 7.1.1
newsapi-python          0.2.6
numpy                   1.19.3
openpyxl                3.0.5
oyaml                   1.0
packaging               20.8
pandas                  1.2.0
parso                   0.8.1
pathspec                0.8.0
pep8                    1.7.1
pickleshare             0.7.5
Pillow                  8.0.1
pip                     21.2.4
pkginfo                 1.7.1
postgres                3.0.0
prompt-toolkit          3.0.8
psycopg2                2.8.6
psycopg2-binary         2.8.6
psycopg2-pool           1.1
PyAudio                 0.2.11
PyAutoGUI               0.9.53
pycodestyle             2.7.0
pyflakes                2.2.0
PyGetWindow             0.0.9
Pygments                2.7.3
pylint                  2.6.0
pylint-flask            0.6
pylint-flask-sqlalchemy 0.2.0
pylint-plugin-utils     0.6
PyMsgBox                1.0.9
pyparsing               2.4.7
pyperclip               1.8.2
pypiwin32               223
PyQt5                   5.15.4
PyQt5-Qt5               5.15.2
PyQt5-sip               12.9.0
PyRect                  0.1.4
PyScreeze               0.1.28
python-dateutil         2.8.1
python-dotenv           0.19.0
pyttsx3                 2.90
pytweening              1.0.4
pytz                    2020.5
pywhatkit               5.1
pywin32                 300
PyYAML                  5.3.1
pyzmq                   20.0.0
regex                   2020.10.23
requests                2.25.1
setuptools              56.0.0
six                     1.15.0
soupsieve               2.0.1
SpeechRecognition       3.8.1
SQLAlchemy              1.3.22
sqlparse                0.4.1
structlog               21.1.0
tabulate                0.8.9
toml                    0.10.1
tornado                 6.1
traitlets               5.0.5
typed-ast               1.4.1
typing-extensions       3.7.4.3
urllib3                 1.26.2
virtualenv              20.3.1
wcwidth                 0.2.5
webencodings            0.5.1
Werkzeug                1.0.1
wheel                   0.37.0
wikipedia               1.4.0
wimpy                   0.6
wrapt                   1.12.1
